Player,Salary
A.J. Hammons,350087
Aaron Gordon,18136364
Aaron Holiday,2345640
Aaron Nesmith,3458400
Abdel Nader,1752950
Admiral Schofield,1517981
Al Horford,27500000
Alec Burks,6000000
Aleksej Pokusevski,2964840
Alen Smailagi?,1517981
Alex Caruso,2750000
Alex Len,4032648
Alex Len,4032648
Al-Farouq Aminu,9720900
Alfonzo McKinnie,1762796
Anderson Varejão,1913345
Andre Drummond,28751775
Andre Iguodala,15000000
Andre Roberson,152839
Andrew Nicholson,2844429
Andrew Wiggins,29542010
Anfernee Simons,2252040
Anthony Davis,32742000
Anthony Edwards,9757440
Anthony Gill,898310
Anžejs Pase??iks,350000
Aron Baynes,6975610
Austin Rivers,3174603
Avery Bradley,5635000
Bam Adebayo,5115492
Ben McLemore,2283034
Ben Simmons,29250000
Bismack Biyombo,2331593
Blake Griffin,36595996
Boban Marjanovi?,3500000
Bobby Portis,3623000
Bogdan Bogdanovi?,18000000
Bojan Bogdanovi?,17850000
Bol Bol,2058240
Brad Wanamaker,2250000
Bradley Beal,28751775
Brandon Clarke,2602920
Brandon Goodwin,1701593
Brandon Ingram,27285000
Brook Lopez,12697675
Bruce Brown,1663861
Bruno Caboclo,361256
Bruno Fernando,1517981
Bryn Forbes,2337145
Buddy Hield,24431818
Caleb Martin,1517981
Cam Reddish,4458000
Cameron Johnson,4235160
Cameron Payne,1977011
Caris LeVert,16203704
Carmelo Anthony,2564753
Carsen Edwards,1517981
Cedi Osman,8750000
Chandler Hutchison,2443440
Chimezie Metu,
Chris Boucher,6490385
Chris Clemons,1517981
Chris Paul,41358814
Chris Silva,1517981
Christian Wood,13015874
Chuma Okeke,3121080
CJ Elleby,898310
CJ McCollum,29354152
Clint Capela,16000000
Coby White,5572680
Cody Martin,1517981
Cody Zeller,15415730
Cole Aldrich,685340
Cole Anthony,3285120
Collin Sexton,4991880
Cory Joseph,12600000
Cristiano Felício,7529020
D.J. Augustin,6666667
D.J. Wilson,4548280
Dakari Johnson,459414
Damian Jones,785285
Damian Lillard,31626953
Damion Lee,1762796
Damyean Dotson,2000000
D'Angelo Russell,28649250
Daniel Gafford,1517981
Daniel Oturu,898310
Daniel Theis,5000000
Danilo Gallinari,19500000
Danny Green,15365854
Dante Exum,9600000
Danuel House,3717000
DaQuan Jeffries,1445697
Dario Šari?,8333333
Darius Bazley,2399160
Darius Garland,6720720
Darius Miller,7000000
David Nwaba,1862250
D?vis Bert?ns,15000000
De'Aaron Fox,8099627
Dean Wade,1517981
Deandre Ayton,10018200
DeAndre' Bembry,1737145
De'Andre Hunter,7422000
DeAndre Jordan,10375678
De'Anthony Melton,7812500
Deividas Sirvydis,898310
Dejounte Murray,14285714
Delon Wright,9000000
DeMar DeRozan,27739975
DeMarcus Cousins,2331593
DeMarre Carroll,6167887
Demetrius Jackson,92857
Deni Avdija,4469160
Dennis Schröder,15500000
Dennis Smith Jr.,5686677
Denzel Valentine,4642800
Derrick Favors,9258000
Derrick Jones Jr.,9268293
Derrick Rose,7682927
Derrick White,3516284
Desmond Bane,1936440
Devin Booker,29430000
Devin Vassell,4033440
Devonte' Graham,1663861
Dewayne Dedmon,2866667
Dillon Brooks,11400000
Dion Waiters,12650000
Domantas Sabonis,17187500
Donovan Mitchell,5195501
Donte DiVincenzo,3044160
Dorian Finney-Smith,4000000
Doug McDermott,7333333
Draymond Green,22246956
Drew Eubanks,1620564
Duncan Robinson,1663861
Dwayne Bacon,1678854
Dwight Howard,2564753
Dwight Powell,10185185
Dylan Windler,2137440
Ed Davis,5005350
Edmond Sumner,2160000
Elfrid Payton,5760000
Elfrid Payton,5760000
Elijah Hughes,898310
Enes Kanter,5005350
Eric Bledsoe,16875000
Eric Gordon,16869276
Eric Paschall,1517981
E'Twaun Moore,2331593
Evan Fournier,17000000
Facundo Campazzo,3623000
Frank Jackson,
Frank Kaminsky,1882867
Frank Ntilikina,6176578
Fred VanVleet,21250000
Furkan Korkmaz,1762796
Garrett Temple,4767000
Gary Clark,1944677
Gary Harris,19160714
Gary Trent Jr.,1663861
George Hill,9590602
Georges Niang,1783557
Giannis Antetokounmpo,27528090
Glenn Robinson III,930930
Goga Bitadze,2957520
Goran Dragi?,18000000
Gordon Hayward,28500000
Gorgui Dieng,17287640
Grant Williams,2498760
Grayson Allen,2545320
Guerschon Yabusele,1039080
Hamidou Diallo,1663861
Harrison Barnes,22215909
Harry Giles,1678854
Hassan Whiteside,2320044
Henry Ellenson,50000
Ignas Brazdeikis,1517981
Iman Shumpert,447155
Immanuel Quickley,2105520
Isaac Bonga,1663861
Isaac Okoro,6400920
Isaiah Hartenstein,1445697
Isaiah Joe,898310
Isaiah Roby,1517981
Isaiah Stewart,3121080
Ish Smith,6146341
Ivica Zubac,7000000
J.J. Barea,2564753
J.J. Redick,13013700
J.R. Smith,1456667
Ja Morant,9166800
Jabari Parker,6500000
Jacob Evans,2017320
Jaden McDaniels,1964760
Jae Crowder,9258000
Jae'Sean Tate,1445967
Jahlil Okafor,1882867
Jahmi'us Ramsey,1000000
JaKarr Sampson,1882867
Jake Layman,3761085
Jakob Poeltl,8101852
Jalen Brunson,1663861
Jalen Lecque,1517981
Jalen McDaniels,1517981
Jalen Smith,4245720
Jamal Murray,29250000
James Ennis,3300000
James Harden,40824000
James Johnson,16047100
James Wiseman,8730240
JaMychal Green,7199760
Jared Dudley,2564753
Jaren Jackson Jr.,7257360
Jarred Vanderbilt,1663861
Jarrett Allen,3909902
Jarrett Culver,6104280
JaVale McGee,4200000
Javonte Green,1517981
Jaxson Hayes,5105160
Jaylen Brown,22991071
Jaylen Nowell,1517981
Jayson Tatum,9897120
Jeff Green,2564753
Jeff Teague,2564753
Jerami Grant,19047619
Jeremy Lamb,10500000
Jerian Grant,1882867
Jerome Robinson,3737520
Jevon Carter,3549383
Jimmy Butler,34379100
Joakim Noah,6431666
Joe Harris,16071429
Joe Ingles,10863637
Joel Embiid,29542010
John Collins,4137302
John Konchar,2093023
John Wall,41254920
Jon Leuer,3169348
Jonas Valan?i?nas,15000000
Jonathan Isaac,7362566
Jontay Porter,1904762
Jordan Clarkson,11500000
Jordan Nwora,898310
Jordan Poole,2063280
Josh Gray,1620564
Josh Green,2816760
Josh Hart,3491159
Josh Jackson,4767000
Josh Okogie,2651040
Josh Richardson,10800000
Jrue Holiday,26131111
Juan Hernangómez,6493000
Julius Randle,18900000
Justin Anderson,125000
Justin Holiday,5720400
Justin Jackson,5029650
Justin James,1517981
Justise Winslow,13000000
Jusuf Nurki?,12000000
Karl-Anthony Towns,29430000
Kawhi Leonard,34379100
Kelan Martin,1445697
Keldon Johnson,2048040
Kelly Olynyk,12198243
Kelly Oubre Jr.,14375000
Kemba Walker,34379100
Kendrick Nunn,1663861
Kenrich Williams,2000000
Kent Bazemore,2320044
Kentavious Caldwell-Pope,12073020
Kenyon Martin Jr.,898310
Kevin Durant,39058950
Kevin Huerter,2761920
Kevin Knox,4588680
Kevin Love,31300000
Kevin Porter Jr.,2033160
Kevon Looney,4821429
Khem Birch,3000000
Khris Middleton,33051724
Khyri Thomas,744684
Killian Hayes,5307120
Kira Lewis Jr.,3640200
Klay Thompson,35361360
Kris Dunn,4767000
Kristaps Porzi??is,29467800
Kyle Anderson,9505100
Kyle Kuzma,3562178
Kyle Lowry,30000000
Kyle Singler,999200
Kyrie Irving,33329100
KZ Okpala,1517981
LaMarcus Aldridge,24000000
LaMelo Ball,7839960
Landry Shamet,2090040
Langston Galloway,2028594
Larry Nance Jr.,11709091
Larry Sanders,1865547
Lauri Markkanen,6731508
LeBron James,39219565
Lonnie Walker,2892000
Lonzo Ball,11003782
Lou Williams,8000000
Luguentz Dort,1517981
Luka Don?i?,8049360
Luka Šamani?,2824320
Luke Kennard,5273826
Luke Kornet,2304878
Luol Deng,4990000
Malachi Flynn,1950600
Malcolm Brogdon,20700000
Malik Beasley,13325895
Malik Monk,5345687
Marc Gasol,2564753
Marcus Morris,14883721
Marcus Smart,13446428
Markelle Fultz,12288697
Markieff Morris,2331593
Marko Guduric,2750000
Marquese Chriss,1824003
Marvin Bagley III,8963640
Mason Plumlee,8000000
Matisse Thybulle,2711280
Matt Thomas,1517981
Matthew Dellavedova,2174318
Maurice Harkless,3623000
Maxi Kleber,8250000
Meyers Leonard,9756098
Mfiondu Kabengele,2075880
Michael Carter-Williams,3000000
Michael Porter Jr.,3550800
Mikal Bridges,4359000
Mike Conley,34504132
Mike Muscala,2283034
Mike Scott,5005350
Miles Bridges,3934320
Mirza Teletovi?,3500000
Mitchell Robinson,1663861
Miye Oni,1517981
Mo Bamba,5969040
Monta Ellis,2245400
Monte Morris,1663861
Montrezl Harrell,9258000
Moritz Wagner,2161920
Mychal Mulder,1517981
Myles Turner,18000000
Nassir Little,2210640
Naz Reid,1517981
Nemanja Bjelica,7150000
Nerlens Noel,5000000
Nick Richards,1000000
Nickeil Alexander-Walker,3113160
Nicolas Batum,29695187
Nicolas Batum,29695187
Nicolas Claxton,1517981
Nicolò Melli,4097561
Nikola Joki?,28542009
Nikola Vu?evi?,26000000
Noah Vonleh,263995
Norman Powell,10865952
Norvel Pelle,217845
Obi Toppin,4862040
OG Anunoby,3872215
Omari Spellman,1988280
Onyeka Okongwu,5813640
Oshae Brissett,300000
Otto Porter,28489239
P.J. Tucker,7969537
P.J. Washington,4023600
Pascal Siakam,29000000
Pat Connaughton,4938272
Patrick Beverley,13333333
Patrick McCaw,4000000
Patrick Patterson,3814768
Patrick Patterson,3814768
Patrick Williams,7068360
Patty Mills,13285714
Paul George,35450412
Paul Millsap,10000000
Paul Watson,1445697
Payton Pritchard,2035800
Precious Achiuwa,2582160
Quinn Cook,1797183
Quinn Cook,1797183
R.J. Hampton,2193480
Rajon Rondo,7500000
Raul Neto,1882867
Rayjon Tucker,340000
Reggie Bullock,4200000
Reggie Jackson,2331593
Richaun Holmes,5005350
Ricky Rubio,17000000
RJ Barrett,8231760
Robert Covington,12138345
Robert Williams,2029920
Robert Woodard,1500000
Robin Lopez,7300000
Rodions Kurucs,1780152
Rodney Hood,10047450
Rodney McGruder,5000000
Romeo Langford,3631200
Royce O'Neale,8035714
Rudy Gay,14000000
Rudy Gobert,26525281
Rui Hachimura,4692840
Russell Westbrook,41358814
Ryan Anderson,5214583
Ryan Arcidiacono,3000000
Saddiq Bey,2689920
Sam Merrill,898310
Sekou Doumbouya,3449400
Semi Ojeleye,1752950
Serge Ibaka,9258000
Seth Curry,7813953
Shai Gilgeous-Alexander,4141320
Shake Milton,1701593
Shaquille Harrison,770433
Shaun Livingston,666667
Sindarius Thornwell,747435
Solomon Hill,2174318
Spencer Dinwiddie,11454048
Stanley Johnson,3801000
Stephen Curry,43006362
Sterling Brown,1678854
Steven Adams,27528090
Sviatoslav Mykhailiuk,1663861
T.J. Leaf,4326825
T.J. McConnell,3500000
T.J. Warren,11750000
Taj Gibson,3283684
Taj Gibson,3283684
Talen Horton-Tucker,1517981
Taurean Prince,13942308
Terance Mann,1517984
Terence Davis,1517981
Terrance Ferguson,3944013
Terrence Ross,13500000
Terry Rozier,18900000
Thaddeus Young,13545000
Thanasis Antetokounmpo,1701593
Théo Maledon,2000000
Thomas Bryant,8333333
Thon Maker,309355
Tim Hardaway Jr.,18975000
Timofey Mozgov,5573333
Timothé Luwawu-Cabarrot,1824003
Tobias Harris,33517241
Tomáš Satoranský,10000000
Tony Bradley,3542060
Tony Snell,12178571
Torrey Craig,1678854
Trae Young,6571800
Tre Jones,898310
Trevor Ariza,12800000
Trey Burke,3174603
Trey Lyles,5500000
Tristan Thompson,9258000
Troy Brown Jr.,3372840
Troy Williams,122741
Ty Jerome,2303040
Tyler Herro,3822240
Tyler Johnson,2028594
Tyrell Terry,1289846
Tyrese Haliburton,3831840
Tyrese Maxey,2478840
Tyus Jones,7965100
Udoka Azubuike,1977000
Udonis Haslem,2564753
Vernon Carey Jr.,1350000
Victor Oladipo,21000000
Vincent Poirier,2619207
Vlatko ?an?ar,898310
Wayne Ellington,3005225
Wayne Ellington,3005225
Wendell Carter Jr.,5448840
Wenyen Gabriel,1620564
Wesley Iwundu,1678854
Wesley Matthews,3623000
Will Barton,13920000
Willie Cauley-Stein,4000000
Willy Hernangómez,1727145
Xavier Tillman Sr.,1300000
Zach Collins,5406255
Zach LaVine,19500000
Zach Norvell,1445697
Zeke Nnaji,2379840
Zhaire Smith,3204600
Zion Williamson,10245480
Zylan Cheatham,1445697
